Hostname: elf27
elf27
DATA, 1, 2, 56.154000
 a 614523
 b 616259
 c 616475
 d 614176
 e 614690
 f 614750
 g 615455
 h 615619
 i 615910
 j 615639
 k 615161
 l 616309
 m 615513
 n 614534
 o 616784
 p 614184
 q 616068
 r 615642
 s 614005
 t 615291
 u 615205
 v 615409
 w 616436
 x 614849
 y 615359
 z 615755

Total characters:  16000000
DATA, 1, 2, 51.099000
 a 614523
 b 616259
 c 616475
 d 614176
 e 614690
 f 614750
 g 615455
 h 615619
 i 615910
 j 615639
 k 615161
 l 616309
 m 615513
 n 614534
 o 616784
 p 614184
 q 616068
 r 615642
 s 614005
 t 615291
 u 615205
 v 615409
 w 616436
 x 614849
 y 615359
 z 615755

Total characters:  16000000
DATA, 1, 2, 36.798000
 a 614523
 b 616259
 c 616475
 d 614176
 e 614690
 f 614750
 g 615455
 h 615619
 i 615910
 j 615639
 k 615161
 l 616309
 m 615513
 n 614534
 o 616784
 p 614184
 q 616068
 r 615642
 s 614005
 t 615291
 u 615205
 v 615409
 w 616436
 x 614849
 y 615359
 z 615755

Total characters:  16000000
